0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install', 'yo' ]
2 info using npm@1.2.11
3 info using node@v0.8.20
381 info preinstall yo@1.5.0
382 verbose from cache /Users/zahar/node_modules/yo/package.json
383 verbose readDependencies using package.json deps
384 verbose from cache /Users/zahar/node_modules/yo/package.json
385 verbose readDependencies using package.json deps
386 verbose cache add [ 'async@^1.0.0', null ]
387 verbose cache add name=undefined spec="async@^1.0.0" args=["async@^1.0.0",null]
388 verbose parsed url { pathname: 'async@^1.0.0',
388 verbose parsed url   path: 'async@^1.0.0',
388 verbose parsed url   href: 'async@^1.0.0' }
389 verbose cache add name="async" spec="^1.0.0" args=["async","^1.0.0"]
390 verbose parsed url { pathname: '^1.0.0', path: '^1.0.0', href: '^1.0.0' }
391 verbose addNamed [ 'async', '^1.0.0' ]
392 verbose addNamed [ null, null ]
393 silly lockFile 07c7c793-async-1-0-0 async@^1.0.0
394 verbose lock async@^1.0.0 /Users/zahar/.npm/07c7c793-async-1-0-0.lock
395 verbose cache add [ 'chalk@^1.0.0', null ]
396 verbose cache add name=undefined spec="chalk@^1.0.0" args=["chalk@^1.0.0",null]
397 verbose parsed url { pathname: 'chalk@^1.0.0',
397 verbose parsed url   path: 'chalk@^1.0.0',
397 verbose parsed url   href: 'chalk@^1.0.0' }
398 verbose cache add name="chalk" spec="^1.0.0" args=["chalk","^1.0.0"]
399 verbose parsed url { pathname: '^1.0.0', path: '^1.0.0', href: '^1.0.0' }
400 verbose addNamed [ 'chalk', '^1.0.0' ]
401 verbose addNamed [ null, null ]
402 silly lockFile 2b6848f7-chalk-1-0-0 chalk@^1.0.0
403 verbose lock chalk@^1.0.0 /Users/zahar/.npm/2b6848f7-chalk-1-0-0.lock
404 verbose cache add [ 'configstore@^1.0.0', null ]
405 verbose cache add name=undefined spec="configstore@^1.0.0" args=["configstore@^1.0.0",null]
406 verbose parsed url { pathname: 'configstore@^1.0.0',
406 verbose parsed url   path: 'configstore@^1.0.0',
406 verbose parsed url   href: 'configstore@^1.0.0' }
407 verbose cache add name="configstore" spec="^1.0.0" args=["configstore","^1.0.0"]
408 verbose parsed url { pathname: '^1.0.0', path: '^1.0.0', href: '^1.0.0' }
409 verbose addNamed [ 'configstore', '^1.0.0' ]
410 verbose addNamed [ null, null ]
411 silly lockFile 6cd2b0a9-configstore-1-0-0 configstore@^1.0.0
412 verbose lock configstore@^1.0.0 /Users/zahar/.npm/6cd2b0a9-configstore-1-0-0.lock
413 info addNameTag [ 'async', '^1.0.0' ]
414 info addNameTag [ 'chalk', '^1.0.0' ]
415 info addNameTag [ 'configstore', '^1.0.0' ]
416 verbose cache add [ 'cross-spawn-async@^2.0.0', null ]
417 verbose cache add name=undefined spec="cross-spawn-async@^2.0.0" args=["cross-spawn-async@^2.0.0",null]
418 verbose parsed url { pathname: 'cross-spawn-async@^2.0.0',
418 verbose parsed url   path: 'cross-spawn-async@^2.0.0',
418 verbose parsed url   href: 'cross-spawn-async@^2.0.0' }
419 verbose cache add name="cross-spawn-async" spec="^2.0.0" args=["cross-spawn-async","^2.0.0"]
420 verbose parsed url { pathname: '^2.0.0', path: '^2.0.0', href: '^2.0.0' }
421 verbose addNamed [ 'cross-spawn-async', '^2.0.0' ]
422 verbose addNamed [ null, null ]
423 silly lockFile 7318eeb5-cross-spawn-async-2-0-0 cross-spawn-async@^2.0.0
424 verbose lock cross-spawn-async@^2.0.0 /Users/zahar/.npm/7318eeb5-cross-spawn-async-2-0-0.lock
425 verbose cache add [ 'figures@^1.3.5', null ]
426 verbose cache add name=undefined spec="figures@^1.3.5" args=["figures@^1.3.5",null]
427 verbose parsed url { pathname: 'figures@^1.3.5',
427 verbose parsed url   path: 'figures@^1.3.5',
427 verbose parsed url   href: 'figures@^1.3.5' }
428 verbose cache add name="figures" spec="^1.3.5" args=["figures","^1.3.5"]
429 verbose parsed url { pathname: '^1.3.5', path: '^1.3.5', href: '^1.3.5' }
430 verbose addNamed [ 'figures', '^1.3.5' ]
431 verbose addNamed [ null, null ]
432 silly lockFile e860dedd-figures-1-3-5 figures@^1.3.5
433 verbose lock figures@^1.3.5 /Users/zahar/.npm/e860dedd-figures-1-3-5.lock
434 verbose cache add [ 'fullname@^2.0.0', null ]
435 verbose cache add name=undefined spec="fullname@^2.0.0" args=["fullname@^2.0.0",null]
436 verbose parsed url { pathname: 'fullname@^2.0.0',
436 verbose parsed url   path: 'fullname@^2.0.0',
436 verbose parsed url   href: 'fullname@^2.0.0' }
437 verbose cache add name="fullname" spec="^2.0.0" args=["fullname","^2.0.0"]
438 verbose parsed url { pathname: '^2.0.0', path: '^2.0.0', href: '^2.0.0' }
439 verbose addNamed [ 'fullname', '^2.0.0' ]
440 verbose addNamed [ null, null ]
441 silly lockFile 4bf1287c-fullname-2-0-0 fullname@^2.0.0
442 verbose lock fullname@^2.0.0 /Users/zahar/.npm/4bf1287c-fullname-2-0-0.lock
443 verbose cache add [ 'got@^5.0.0', null ]
444 verbose cache add name=undefined spec="got@^5.0.0" args=["got@^5.0.0",null]
445 verbose parsed url { pathname: 'got@^5.0.0',
445 verbose parsed url   path: 'got@^5.0.0',
445 verbose parsed url   href: 'got@^5.0.0' }
446 verbose cache add name="got" spec="^5.0.0" args=["got","^5.0.0"]
447 verbose parsed url { pathname: '^5.0.0', path: '^5.0.0', href: '^5.0.0' }
448 verbose addNamed [ 'got', '^5.0.0' ]
449 verbose addNamed [ null, null ]
450 silly lockFile 89ff75f4-got-5-0-0 got@^5.0.0
451 verbose lock got@^5.0.0 /Users/zahar/.npm/89ff75f4-got-5-0-0.lock
452 verbose cache add [ 'humanize-string@^1.0.0', null ]
453 verbose cache add name=undefined spec="humanize-string@^1.0.0" args=["humanize-string@^1.0.0",null]
454 verbose parsed url { pathname: 'humanize-string@^1.0.0',
454 verbose parsed url   path: 'humanize-string@^1.0.0',
454 verbose parsed url   href: 'humanize-string@^1.0.0' }
455 verbose cache add name="humanize-string" spec="^1.0.0" args=["humanize-string","^1.0.0"]
456 verbose parsed url { pathname: '^1.0.0', path: '^1.0.0', href: '^1.0.0' }
457 verbose addNamed [ 'humanize-string', '^1.0.0' ]
458 verbose addNamed [ null, null ]
459 silly lockFile cc12e66c-humanize-string-1-0-0 humanize-string@^1.0.0
460 verbose lock humanize-string@^1.0.0 /Users/zahar/.npm/cc12e66c-humanize-string-1-0-0.lock
461 verbose cache add [ 'inquirer@^0.11.0', null ]
462 verbose cache add name=undefined spec="inquirer@^0.11.0" args=["inquirer@^0.11.0",null]
463 verbose parsed url { pathname: 'inquirer@^0.11.0',
463 verbose parsed url   path: 'inquirer@^0.11.0',
463 verbose parsed url   href: 'inquirer@^0.11.0' }
464 verbose cache add name="inquirer" spec="^0.11.0" args=["inquirer","^0.11.0"]
465 verbose parsed url { pathname: '^0.11.0', path: '^0.11.0', href: '^0.11.0' }
466 verbose addNamed [ 'inquirer', '^0.11.0' ]
467 verbose addNamed [ null, null ]
468 silly lockFile 8bf5bb5a-inquirer-0-11-0 inquirer@^0.11.0
469 verbose lock inquirer@^0.11.0 /Users/zahar/.npm/8bf5bb5a-inquirer-0-11-0.lock
470 verbose cache add [ 'insight@^0.7.0', null ]
471 verbose cache add name=undefined spec="insight@^0.7.0" args=["insight@^0.7.0",null]
472 verbose parsed url { pathname: 'insight@^0.7.0',
472 verbose parsed url   path: 'insight@^0.7.0',
472 verbose parsed url   href: 'insight@^0.7.0' }
473 verbose cache add name="insight" spec="^0.7.0" args=["insight","^0.7.0"]
474 verbose parsed url { pathname: '^0.7.0', path: '^0.7.0', href: '^0.7.0' }
475 verbose addNamed [ 'insight', '^0.7.0' ]
476 verbose addNamed [ null, null ]
477 silly lockFile 79c83a65-insight-0-7-0 insight@^0.7.0
478 verbose lock insight@^0.7.0 /Users/zahar/.npm/79c83a65-insight-0-7-0.lock
479 verbose cache add [ 'lodash@^3.2.0', null ]
480 verbose cache add name=undefined spec="lodash@^3.2.0" args=["lodash@^3.2.0",null]
481 verbose parsed url { pathname: 'lodash@^3.2.0',
481 verbose parsed url   path: 'lodash@^3.2.0',
481 verbose parsed url   href: 'lodash@^3.2.0' }
482 verbose cache add name="lodash" spec="^3.2.0" args=["lodash","^3.2.0"]
483 verbose parsed url { pathname: '^3.2.0', path: '^3.2.0', href: '^3.2.0' }
484 verbose addNamed [ 'lodash', '^3.2.0' ]
485 verbose addNamed [ null, null ]
486 silly lockFile 269be3cd-lodash-3-2-0 lodash@^3.2.0
487 verbose lock lodash@^3.2.0 /Users/zahar/.npm/269be3cd-lodash-3-2-0.lock
488 verbose cache add [ 'meow@^3.0.0', null ]
489 verbose cache add name=undefined spec="meow@^3.0.0" args=["meow@^3.0.0",null]
490 verbose parsed url { pathname: 'meow@^3.0.0',
490 verbose parsed url   path: 'meow@^3.0.0',
490 verbose parsed url   href: 'meow@^3.0.0' }
491 verbose cache add name="meow" spec="^3.0.0" args=["meow","^3.0.0"]
492 verbose parsed url { pathname: '^3.0.0', path: '^3.0.0', href: '^3.0.0' }
493 verbose addNamed [ 'meow', '^3.0.0' ]
494 verbose addNamed [ null, null ]
495 silly lockFile c31da25e-meow-3-0-0 meow@^3.0.0
496 verbose lock meow@^3.0.0 /Users/zahar/.npm/c31da25e-meow-3-0-0.lock
497 verbose cache add [ 'npm-keyword@^4.1.0', null ]
498 verbose cache add name=undefined spec="npm-keyword@^4.1.0" args=["npm-keyword@^4.1.0",null]
499 verbose parsed url { pathname: 'npm-keyword@^4.1.0',
499 verbose parsed url   path: 'npm-keyword@^4.1.0',
499 verbose parsed url   href: 'npm-keyword@^4.1.0' }
500 verbose cache add name="npm-keyword" spec="^4.1.0" args=["npm-keyword","^4.1.0"]
501 verbose parsed url { pathname: '^4.1.0', path: '^4.1.0', href: '^4.1.0' }
502 verbose addNamed [ 'npm-keyword', '^4.1.0' ]
503 verbose addNamed [ null, null ]
504 silly lockFile df7f7ada-npm-keyword-4-1-0 npm-keyword@^4.1.0
505 verbose lock npm-keyword@^4.1.0 /Users/zahar/.npm/df7f7ada-npm-keyword-4-1-0.lock
506 verbose cache add [ 'opn@^3.0.2', null ]
507 verbose cache add name=undefined spec="opn@^3.0.2" args=["opn@^3.0.2",null]
508 verbose parsed url { pathname: 'opn@^3.0.2',
508 verbose parsed url   path: 'opn@^3.0.2',
508 verbose parsed url   href: 'opn@^3.0.2' }
509 verbose cache add name="opn" spec="^3.0.2" args=["opn","^3.0.2"]
510 verbose parsed url { pathname: '^3.0.2', path: '^3.0.2', href: '^3.0.2' }
511 verbose addNamed [ 'opn', '^3.0.2' ]
512 verbose addNamed [ null, null ]
513 silly lockFile 59407fbf-opn-3-0-2 opn@^3.0.2
514 verbose lock opn@^3.0.2 /Users/zahar/.npm/59407fbf-opn-3-0-2.lock
515 verbose cache add [ 'package-json@^2.1.0', null ]
516 verbose cache add name=undefined spec="package-json@^2.1.0" args=["package-json@^2.1.0",null]
517 verbose parsed url { pathname: 'package-json@^2.1.0',
517 verbose parsed url   path: 'package-json@^2.1.0',
517 verbose parsed url   href: 'package-json@^2.1.0' }
518 verbose cache add name="package-json" spec="^2.1.0" args=["package-json","^2.1.0"]
519 verbose parsed url { pathname: '^2.1.0', path: '^2.1.0', href: '^2.1.0' }
520 verbose addNamed [ 'package-json', '^2.1.0' ]
521 verbose addNamed [ null, null ]
522 silly lockFile f556ace9-package-json-2-1-0 package-json@^2.1.0
523 verbose lock package-json@^2.1.0 /Users/zahar/.npm/f556ace9-package-json-2-1-0.lock
524 info addNameTag [ 'cross-spawn-async', '^2.0.0' ]
525 info addNameTag [ 'figures', '^1.3.5' ]
526 info addNameTag [ 'fullname', '^2.0.0' ]
527 info addNameTag [ 'got', '^5.0.0' ]
528 info addNameTag [ 'humanize-string', '^1.0.0' ]
529 info addNameTag [ 'inquirer', '^0.11.0' ]
530 info addNameTag [ 'insight', '^0.7.0' ]
531 info addNameTag [ 'lodash', '^3.2.0' ]
532 info addNameTag [ 'meow', '^3.0.0' ]
533 info addNameTag [ 'npm-keyword', '^4.1.0' ]
534 info addNameTag [ 'opn', '^3.0.2' ]
535 info addNameTag [ 'package-json', '^2.1.0' ]
536 verbose url raw async
537 verbose url resolving [ 'https://registry.npmjs.org/', './async' ]
538 verbose url resolved https://registry.npmjs.org/async
539 info trying registry request attempt 1 at 13:11:31
540 verbose etag "1U5GLAA4P9R80ABYC2JT7SHWX"
541 http GET https://registry.npmjs.org/async
542 verbose url raw chalk
543 verbose url resolving [ 'https://registry.npmjs.org/', './chalk' ]
544 verbose url resolved https://registry.npmjs.org/chalk
545 info trying registry request attempt 1 at 13:11:31
546 verbose etag "C9YD3V5XE0DT3DYNQ0TDN3KVX"
547 http GET https://registry.npmjs.org/chalk
548 verbose url raw configstore
549 verbose url resolving [ 'https://registry.npmjs.org/', './configstore' ]
550 verbose url resolved https://registry.npmjs.org/configstore
551 info trying registry request attempt 1 at 13:11:31
552 verbose etag "EVPNCG256YV6DNU4309WYFSA1"
553 http GET https://registry.npmjs.org/configstore
554 verbose url raw cross-spawn-async
555 verbose url resolving [ 'https://registry.npmjs.org/', './cross-spawn-async' ]
556 verbose url resolved https://registry.npmjs.org/cross-spawn-async
557 info trying registry request attempt 1 at 13:11:31
558 verbose etag "CHMPVUKH4I8R2970LUFZ62MZD"
559 http GET https://registry.npmjs.org/cross-spawn-async
560 verbose url raw figures
561 verbose url resolving [ 'https://registry.npmjs.org/', './figures' ]
562 verbose url resolved https://registry.npmjs.org/figures
563 info trying registry request attempt 1 at 13:11:31
564 verbose etag "E8NUFZ3X1QN85QEID4C37V3C9"
565 http GET https://registry.npmjs.org/figures
566 verbose url raw fullname
567 verbose url resolving [ 'https://registry.npmjs.org/', './fullname' ]
568 verbose url resolved https://registry.npmjs.org/fullname
569 info trying registry request attempt 1 at 13:11:31
570 verbose etag "9XV34B2RLIFSZJ7MGISDJ9PBZ"
571 http GET https://registry.npmjs.org/fullname
572 verbose url raw got
573 verbose url resolving [ 'https://registry.npmjs.org/', './got' ]
574 verbose url resolved https://registry.npmjs.org/got
575 info trying registry request attempt 1 at 13:11:31
576 verbose etag "3WQQ8SY0CYC6Z97CKZATLULCU"
577 http GET https://registry.npmjs.org/got
578 verbose url raw humanize-string
579 verbose url resolving [ 'https://registry.npmjs.org/', './humanize-string' ]
580 verbose url resolved https://registry.npmjs.org/humanize-string
581 info trying registry request attempt 1 at 13:11:31
582 verbose etag "2OVESL4LCFJWY65UATZJIOXIS"
583 http GET https://registry.npmjs.org/humanize-string
584 verbose url raw insight
585 verbose url resolving [ 'https://registry.npmjs.org/', './insight' ]
586 verbose url resolved https://registry.npmjs.org/insight
587 info trying registry request attempt 1 at 13:11:31
588 verbose etag "8TYMCKI1JVWCMKAJG68TK6BSU"
589 http GET https://registry.npmjs.org/insight
590 verbose url raw inquirer
591 verbose url resolving [ 'https://registry.npmjs.org/', './inquirer' ]
592 verbose url resolved https://registry.npmjs.org/inquirer
593 info trying registry request attempt 1 at 13:11:31
594 verbose etag "24TSB3T5DVCQXZKOBH5RWTIIY"
595 http GET https://registry.npmjs.org/inquirer
596 verbose url raw meow
597 verbose url resolving [ 'https://registry.npmjs.org/', './meow' ]
598 verbose url resolved https://registry.npmjs.org/meow
599 info trying registry request attempt 1 at 13:11:31
600 verbose etag "EB62YAI1PVSYGMF44NHPSSKTM"
601 http GET https://registry.npmjs.org/meow
602 verbose url raw lodash
603 verbose url resolving [ 'https://registry.npmjs.org/', './lodash' ]
604 verbose url resolved https://registry.npmjs.org/lodash
605 info trying registry request attempt 1 at 13:11:31
606 verbose etag "8UP17DRH361HXJGO6BPK4C2VZ"
607 http GET https://registry.npmjs.org/lodash
608 verbose url raw npm-keyword
609 verbose url resolving [ 'https://registry.npmjs.org/', './npm-keyword' ]
610 verbose url resolved https://registry.npmjs.org/npm-keyword
611 info trying registry request attempt 1 at 13:11:31
612 verbose etag "6LS7P429F87PKOF202NEJQZY4"
613 http GET https://registry.npmjs.org/npm-keyword
614 verbose url raw opn
615 verbose url resolving [ 'https://registry.npmjs.org/', './opn' ]
616 verbose url resolved https://registry.npmjs.org/opn
617 info trying registry request attempt 1 at 13:11:31
618 verbose etag "95F5YXTV7ZBJM4S8RH20PTOAX"
619 http GET https://registry.npmjs.org/opn
620 verbose url raw package-json
621 verbose url resolving [ 'https://registry.npmjs.org/', './package-json' ]
622 verbose url resolved https://registry.npmjs.org/package-json
623 info trying registry request attempt 1 at 13:11:31
624 verbose etag "E63TBRKYMV7QAAMVQGDOXEE3M"
625 http GET https://registry.npmjs.org/package-json
626 verbose cache add [ 'read-pkg-up@^1.0.1', null ]
627 verbose cache add name=undefined spec="read-pkg-up@^1.0.1" args=["read-pkg-up@^1.0.1",null]
628 verbose parsed url { pathname: 'read-pkg-up@^1.0.1',
628 verbose parsed url   path: 'read-pkg-up@^1.0.1',
628 verbose parsed url   href: 'read-pkg-up@^1.0.1' }
629 verbose cache add name="read-pkg-up" spec="^1.0.1" args=["read-pkg-up","^1.0.1"]
630 verbose parsed url { pathname: '^1.0.1', path: '^1.0.1', href: '^1.0.1' }
631 verbose addNamed [ 'read-pkg-up', '^1.0.1' ]
632 verbose addNamed [ null, null ]
633 silly lockFile 9d3cf0dc-read-pkg-up-1-0-1 read-pkg-up@^1.0.1
634 verbose lock read-pkg-up@^1.0.1 /Users/zahar/.npm/9d3cf0dc-read-pkg-up-1-0-1.lock
635 verbose cache add [ 'repeating@^2.0.0', null ]
636 verbose cache add name=undefined spec="repeating@^2.0.0" args=["repeating@^2.0.0",null]
637 verbose parsed url { pathname: 'repeating@^2.0.0',
637 verbose parsed url   path: 'repeating@^2.0.0',
637 verbose parsed url   href: 'repeating@^2.0.0' }
638 verbose cache add name="repeating" spec="^2.0.0" args=["repeating","^2.0.0"]
639 verbose parsed url { pathname: '^2.0.0', path: '^2.0.0', href: '^2.0.0' }
640 verbose addNamed [ 'repeating', '^2.0.0' ]
641 verbose addNamed [ null, null ]
642 silly lockFile 91324256-repeating-2-0-0 repeating@^2.0.0
643 verbose lock repeating@^2.0.0 /Users/zahar/.npm/91324256-repeating-2-0-0.lock
644 verbose cache add [ 'root-check@^1.0.0', null ]
645 verbose cache add name=undefined spec="root-check@^1.0.0" args=["root-check@^1.0.0",null]
646 verbose parsed url { pathname: 'root-check@^1.0.0',
646 verbose parsed url   path: 'root-check@^1.0.0',
646 verbose parsed url   href: 'root-check@^1.0.0' }
647 verbose cache add name="root-check" spec="^1.0.0" args=["root-check","^1.0.0"]
648 verbose parsed url { pathname: '^1.0.0', path: '^1.0.0', href: '^1.0.0' }
649 verbose addNamed [ 'root-check', '^1.0.0' ]
650 verbose addNamed [ null, null ]
651 silly lockFile 089e849d-root-check-1-0-0 root-check@^1.0.0
652 verbose lock root-check@^1.0.0 /Users/zahar/.npm/089e849d-root-check-1-0-0.lock
653 verbose cache add [ 'sort-on@^1.0.0', null ]
654 verbose cache add name=undefined spec="sort-on@^1.0.0" args=["sort-on@^1.0.0",null]
655 verbose parsed url { pathname: 'sort-on@^1.0.0',
655 verbose parsed url   path: 'sort-on@^1.0.0',
655 verbose parsed url   href: 'sort-on@^1.0.0' }
656 verbose cache add name="sort-on" spec="^1.0.0" args=["sort-on","^1.0.0"]
657 verbose parsed url { pathname: '^1.0.0', path: '^1.0.0', href: '^1.0.0' }
658 verbose addNamed [ 'sort-on', '^1.0.0' ]
659 verbose addNamed [ null, null ]
660 silly lockFile c0a207ad-sort-on-1-0-0 sort-on@^1.0.0
661 verbose lock sort-on@^1.0.0 /Users/zahar/.npm/c0a207ad-sort-on-1-0-0.lock
662 verbose cache add [ 'string-length@^1.0.0', null ]
663 verbose cache add name=undefined spec="string-length@^1.0.0" args=["string-length@^1.0.0",null]
664 verbose parsed url { pathname: 'string-length@^1.0.0',
664 verbose parsed url   path: 'string-length@^1.0.0',
664 verbose parsed url   href: 'string-length@^1.0.0' }
665 verbose cache add name="string-length" spec="^1.0.0" args=["string-length","^1.0.0"]
666 verbose parsed url { pathname: '^1.0.0', path: '^1.0.0', href: '^1.0.0' }
667 verbose addNamed [ 'string-length', '^1.0.0' ]
668 verbose addNamed [ null, null ]
669 silly lockFile ea6ea592-string-length-1-0-0 string-length@^1.0.0
670 verbose lock string-length@^1.0.0 /Users/zahar/.npm/ea6ea592-string-length-1-0-0.lock
671 verbose cache add [ 'titleize@^1.0.0', null ]
672 verbose cache add name=undefined spec="titleize@^1.0.0" args=["titleize@^1.0.0",null]
673 verbose parsed url { pathname: 'titleize@^1.0.0',
673 verbose parsed url   path: 'titleize@^1.0.0',
673 verbose parsed url   href: 'titleize@^1.0.0' }
674 verbose cache add name="titleize" spec="^1.0.0" args=["titleize","^1.0.0"]
675 verbose parsed url { pathname: '^1.0.0', path: '^1.0.0', href: '^1.0.0' }
676 verbose addNamed [ 'titleize', '^1.0.0' ]
677 verbose addNamed [ null, null ]
678 silly lockFile f71ddb2e-titleize-1-0-0 titleize@^1.0.0
679 verbose lock titleize@^1.0.0 /Users/zahar/.npm/f71ddb2e-titleize-1-0-0.lock
680 verbose cache add [ 'update-notifier@^0.5.0', null ]
681 verbose cache add name=undefined spec="update-notifier@^0.5.0" args=["update-notifier@^0.5.0",null]
682 verbose parsed url { pathname: 'update-notifier@^0.5.0',
682 verbose parsed url   path: 'update-notifier@^0.5.0',
682 verbose parsed url   href: 'update-notifier@^0.5.0' }
683 verbose cache add name="update-notifier" spec="^0.5.0" args=["update-notifier","^0.5.0"]
684 verbose parsed url { pathname: '^0.5.0', path: '^0.5.0', href: '^0.5.0' }
685 verbose addNamed [ 'update-notifier', '^0.5.0' ]
686 verbose addNamed [ null, null ]
687 silly lockFile 51534ab2-update-notifier-0-5-0 update-notifier@^0.5.0
688 verbose lock update-notifier@^0.5.0 /Users/zahar/.npm/51534ab2-update-notifier-0-5-0.lock
689 verbose cache add [ 'user-home@^2.0.0', null ]
690 verbose cache add name=undefined spec="user-home@^2.0.0" args=["user-home@^2.0.0",null]
691 verbose parsed url { pathname: 'user-home@^2.0.0',
691 verbose parsed url   path: 'user-home@^2.0.0',
691 verbose parsed url   href: 'user-home@^2.0.0' }
692 verbose cache add name="user-home" spec="^2.0.0" args=["user-home","^2.0.0"]
693 verbose parsed url { pathname: '^2.0.0', path: '^2.0.0', href: '^2.0.0' }
694 verbose addNamed [ 'user-home', '^2.0.0' ]
695 verbose addNamed [ null, null ]
696 silly lockFile fb1086f1-user-home-2-0-0 user-home@^2.0.0
697 verbose lock user-home@^2.0.0 /Users/zahar/.npm/fb1086f1-user-home-2-0-0.lock
698 verbose cache add [ 'yeoman-character@^1.0.0', null ]
699 verbose cache add name=undefined spec="yeoman-character@^1.0.0" args=["yeoman-character@^1.0.0",null]
700 verbose parsed url { pathname: 'yeoman-character@^1.0.0',
700 verbose parsed url   path: 'yeoman-character@^1.0.0',
700 verbose parsed url   href: 'yeoman-character@^1.0.0' }
701 verbose cache add name="yeoman-character" spec="^1.0.0" args=["yeoman-character","^1.0.0"]
702 verbose parsed url { pathname: '^1.0.0', path: '^1.0.0', href: '^1.0.0' }
703 verbose addNamed [ 'yeoman-character', '^1.0.0' ]
704 verbose addNamed [ null, null ]
705 silly lockFile ec96c7fc-yeoman-character-1-0-0 yeoman-character@^1.0.0
706 verbose lock yeoman-character@^1.0.0 /Users/zahar/.npm/ec96c7fc-yeoman-character-1-0-0.lock
707 verbose cache add [ 'yeoman-doctor@^2.0.0', null ]
708 verbose cache add name=undefined spec="yeoman-doctor@^2.0.0" args=["yeoman-doctor@^2.0.0",null]
709 verbose parsed url { pathname: 'yeoman-doctor@^2.0.0',
709 verbose parsed url   path: 'yeoman-doctor@^2.0.0',
709 verbose parsed url   href: 'yeoman-doctor@^2.0.0' }
710 verbose cache add name="yeoman-doctor" spec="^2.0.0" args=["yeoman-doctor","^2.0.0"]
711 verbose parsed url { pathname: '^2.0.0', path: '^2.0.0', href: '^2.0.0' }
712 verbose addNamed [ 'yeoman-doctor', '^2.0.0' ]
713 verbose addNamed [ null, null ]
714 silly lockFile 4b389df7-yeoman-doctor-2-0-0 yeoman-doctor@^2.0.0
715 verbose lock yeoman-doctor@^2.0.0 /Users/zahar/.npm/4b389df7-yeoman-doctor-2-0-0.lock
716 verbose cache add [ 'yeoman-environment@^1.2.7', null ]
717 verbose cache add name=undefined spec="yeoman-environment@^1.2.7" args=["yeoman-environment@^1.2.7",null]
718 verbose parsed url { pathname: 'yeoman-environment@^1.2.7',
718 verbose parsed url   path: 'yeoman-environment@^1.2.7',
718 verbose parsed url   href: 'yeoman-environment@^1.2.7' }
719 verbose cache add name="yeoman-environment" spec="^1.2.7" args=["yeoman-environment","^1.2.7"]
720 verbose parsed url { pathname: '^1.2.7', path: '^1.2.7', href: '^1.2.7' }
721 verbose addNamed [ 'yeoman-environment', '^1.2.7' ]
722 verbose addNamed [ null, null ]
723 silly lockFile 446112c8-yeoman-environment-1-2-7 yeoman-environment@^1.2.7
724 verbose lock yeoman-environment@^1.2.7 /Users/zahar/.npm/446112c8-yeoman-environment-1-2-7.lock
725 verbose cache add [ 'yosay@^1.0.0', null ]
726 verbose cache add name=undefined spec="yosay@^1.0.0" args=["yosay@^1.0.0",null]
727 verbose parsed url { pathname: 'yosay@^1.0.0',
727 verbose parsed url   path: 'yosay@^1.0.0',
727 verbose parsed url   href: 'yosay@^1.0.0' }
728 verbose cache add name="yosay" spec="^1.0.0" args=["yosay","^1.0.0"]
729 verbose parsed url { pathname: '^1.0.0', path: '^1.0.0', href: '^1.0.0' }
730 verbose addNamed [ 'yosay', '^1.0.0' ]
731 verbose addNamed [ null, null ]
732 silly lockFile 39094cbc-yosay-1-0-0 yosay@^1.0.0
733 verbose lock yosay@^1.0.0 /Users/zahar/.npm/39094cbc-yosay-1-0-0.lock
734 info addNameTag [ 'read-pkg-up', '^1.0.1' ]
735 info addNameTag [ 'repeating', '^2.0.0' ]
736 info addNameTag [ 'root-check', '^1.0.0' ]
737 info addNameTag [ 'sort-on', '^1.0.0' ]
738 info addNameTag [ 'string-length', '^1.0.0' ]
739 info addNameTag [ 'titleize', '^1.0.0' ]
740 info addNameTag [ 'update-notifier', '^0.5.0' ]
741 info addNameTag [ 'user-home', '^2.0.0' ]
742 info addNameTag [ 'yeoman-character', '^1.0.0' ]
743 info addNameTag [ 'yeoman-doctor', '^2.0.0' ]
744 info addNameTag [ 'yeoman-environment', '^1.2.7' ]
745 info addNameTag [ 'yosay', '^1.0.0' ]
746 verbose url raw read-pkg-up
747 verbose url resolving [ 'https://registry.npmjs.org/', './read-pkg-up' ]
748 verbose url resolved https://registry.npmjs.org/read-pkg-up
749 info trying registry request attempt 1 at 13:11:32
750 verbose etag "5QD3FQR7GT7X7OCP59SYP6U2Q"
751 http GET https://registry.npmjs.org/read-pkg-up
752 verbose url raw repeating
753 verbose url resolving [ 'https://registry.npmjs.org/', './repeating' ]
754 verbose url resolved https://registry.npmjs.org/repeating
755 info trying registry request attempt 1 at 13:11:32
756 verbose etag "6BGWIKD49WSF23RCV1P70WMAA"
757 http GET https://registry.npmjs.org/repeating
758 verbose url raw root-check
759 verbose url resolving [ 'https://registry.npmjs.org/', './root-check' ]
760 verbose url resolved https://registry.npmjs.org/root-check
761 info trying registry request attempt 1 at 13:11:32
762 verbose etag "7GBGG6ZKUCWUXOQ6RBNM0YXFI"
763 http GET https://registry.npmjs.org/root-check
764 verbose url raw sort-on
765 verbose url resolving [ 'https://registry.npmjs.org/', './sort-on' ]
766 verbose url resolved https://registry.npmjs.org/sort-on
767 info trying registry request attempt 1 at 13:11:32
768 verbose etag "3WE3KGXGXH1TRCCJSX6ZQ4F6"
769 http GET https://registry.npmjs.org/sort-on
770 verbose url raw string-length
